District,District Area,Grid Area,Grid Lat,Grid Lon,Percent contribution
ALAPPUZHA,1412.61619,4.813032,10,76.25,0.340717601
ALAPPUZHA,1412.61619,257.019341,9.75,76.25,18.19456288
ALAPPUZHA,1412.61619,24.677181,9.75,76.5,1.746913364
ALAPPUZHA,1412.61619,159.982722,9.5,76.25,11.32527881
ALAPPUZHA,1412.61619,284.986392,9.5,76.5,20.17436824
ALAPPUZHA,1412.61619,5.878622,9.25,76.25,0.416151396
ALAPPUZHA,1412.61619,577.641567,9.25,76.5,40.89161452
ALAPPUZHA,1412.61619,85.539541,9.25,76.75,6.055398601
ALAPPUZHA,1412.61619,12.077792,9,76.5,0.85499459
ERNAKULAM,2409.539228,184.015921,10.25,76.25,7.636975521
ERNAKULAM,2409.539228,484.427714,10.25,76.5,20.10457885
ERNAKULAM,2409.539228,78.244029,10.25,76.75,3.247261057
ERNAKULAM,2409.539228,453.332319,10,76.25,18.81406676
ERNAKULAM,2409.539228,757.836508,10,76.5,31.45151153
ERNAKULAM,2409.539228,303.526055,10,76.75,12.59685053
ERNAKULAM,2409.539228,19.714627,9.75,76.25,0.818190747
ERNAKULAM,2409.539228,126.072459,9.75,76.5,5.232222723
ERNAKULAM,2409.539228,2.369596,9.75,76.75,0.098342288
IDUKKI,4770.554309,373.888575,10.25,76.75,7.837424139
IDUKKI,4770.554309,385.14691,10.25,77,8.07342051
IDUKKI,4770.554309,316.458836,10.25,77.25,6.633586277
IDUKKI,4770.554309,454.49362,10,76.75,9.52706102
IDUKKI,4770.554309,758.231093,10,77,15.89398304
IDUKKI,4770.554309,305.292243,10,77.25,6.399512996
IDUKKI,4770.554309,216.469024,9.75,76.75,4.537607372
IDUKKI,4770.554309,718.909704,9.75,77,15.06973105
IDUKKI,4770.554309,231.680264,9.75,77.25,4.856464239
IDUKKI,4770.554309,462.962131,9.5,77,9.704577309
IDUKKI,4770.554309,469.393442,9.5,77.25,9.839389966
IDUKKI,4770.554309,8.401849,9.5,77.5,0.176118926
IDUKKI,4770.554309,69.226618,9.25,77.25,1.451123151
KANNUR,2888.519761,257.061675,12.25,75.25,8.899425874
KANNUR,2888.519761,331.34611,12.25,75.5,11.47113876
KANNUR,2888.519761,3.168974,12.25,75.75,0.109709272
KANNUR,2888.519761,357.979827,12,75.25,12.39319294
KANNUR,2888.519761,752.394658,12,75.5,26.04775872
KANNUR,2888.519761,541.678116,12,75.75,18.75279246
KANNUR,2888.519761,41.459193,12,76,1.435309308
KANNUR,2888.519761,4.821324,11.75,75.25,0.166913312
KANNUR,2888.519761,358.419323,11.75,75.5,12.4084082
KANNUR,2888.519761,220.42835,11.75,75.75,7.631187191
KANNUR,2888.519761,19.762211,11.75,76,0.684163954
KASARGOD,1919.374307,1.157132,12.75,74.75,0.060286938
KASARGOD,1919.374307,279.122093,12.75,75,14.5423481
KASARGOD,1919.374307,14.753991,12.75,75.25,0.768687533
KASARGOD,1919.374307,431.99104,12.5,75,22.50686791
KASARGOD,1919.374307,554.823706,12.5,75.25,28.90648812
KASARGOD,1919.374307,23.434155,12.5,75.5,1.220926784
KASARGOD,1919.374307,77.15872,12.25,75,4.019993376
KASARGOD,1919.374307,481.102313,12.25,75.25,25.06558055
KASARGOD,1919.374307,45.267102,12.25,75.5,2.358430132
KASARGOD,1919.374307,10.564055,12,75.25,0.55039056
KOLLAM,2417.909309,5.257398,9.25,76.5,0.217435699
KOLLAM,2417.909309,6.656279,9.25,76.75,0.275290681
KOLLAM,2417.909309,23.288756,9.25,77,0.963177399
KOLLAM,2417.909309,309.186741,9,76.5,12.78735889
KOLLAM,2417.909309,681.753949,9,76.75,28.19600994
KOLLAM,2417.909309,738.741693,9,77,30.55291157
KOLLAM,2417.909309,125.861852,9,77.25,5.205400034
KOLLAM,2417.909309,5.594444,8.75,76.5,0.231375262
KOLLAM,2417.909309,187.597839,8.75,76.75,7.758679712
KOLLAM,2417.909309,216.414991,8.75,77,8.950500757
KOLLAM,2417.909309,117.555367,8.75,77.25,4.861860061
KOTTAYAM,2210.620042,2.398692,9.75,76.25,0.108507656
KOTTAYAM,2210.620042,607.648518,9.75,76.5,27.48769605
KOTTAYAM,2210.620042,539.743123,9.75,76.75,24.41591557
KOTTAYAM,2210.620042,39.883937,9.75,77,1.804196843
KOTTAYAM,2210.620042,405.547408,9.5,76.5,18.34541442
KOTTAYAM,2210.620042,502.30131,9.5,76.75,22.72219108
KOTTAYAM,2210.620042,113.097054,9.5,77,5.116078379
KOZHIKODE,2326.737263,63.446094,11.75,75.5,2.726826746
KOZHIKODE,2326.737263,401.277902,11.75,75.75,17.24637794
KOZHIKODE,2326.737263,25.303572,11.75,76,1.087513077
KOZHIKODE,2326.737263,52.935719,11.5,75.5,2.275105137
KOZHIKODE,2326.737263,674.202151,11.5,75.75,28.97629061
KOZHIKODE,2326.737263,493.836802,11.5,76,21.22443345
KOZHIKODE,2326.737263,7.707946,11.5,76.25,0.331277026
KOZHIKODE,2326.737263,288.682466,11.25,75.75,12.40717938
KOZHIKODE,2326.737263,319.326032,11.25,76,13.72419813
KOZHIKODE,2326.737263,0.018579,11,75.75,0.0007985
MALAPPURAM,3504.021229,9.104769,11.5,76,0.259837724
MALAPPURAM,3504.021229,276.38071,11.5,76.25,7.887529554
MALAPPURAM,3504.021229,35.320647,11.5,76.5,1.008003225
MALAPPURAM,3504.021229,14.487918,11.25,75.75,0.413465474
MALAPPURAM,3504.021229,435.21255,11.25,76,12.42037424
MALAPPURAM,3504.021229,754.663781,11.25,76.25,21.53707788
MALAPPURAM,3504.021229,299.471799,11.25,76.5,8.546517827
MALAPPURAM,3504.021229,44.091896,11,75.75,1.258322742
MALAPPURAM,3504.021229,746.833455,11,76,21.31361103
MALAPPURAM,3504.021229,569.571503,11,76.25,16.25479601
MALAPPURAM,3504.021229,8.95146,11,76.5,0.255462493
MALAPPURAM,3504.021229,309.930741,10.75,76,8.845001806
PALAKKAD,4322.860055,178.809696,11.25,76.5,4.136374847
PALAKKAD,4322.860055,83.882301,11.25,76.75,1.940435266
PALAKKAD,4322.860055,0.376599,11,76,0.008711802
PALAKKAD,4322.860055,185.723977,11,76.25,4.296321755
PALAKKAD,4322.860055,746.497471,11,76.5,17.26860138
PALAKKAD,4322.860055,238.780924,11,76.75,5.523679253
PALAKKAD,4322.860055,122.13221,10.75,76,2.825264025
PALAKKAD,4322.860055,387.734017,10.75,76.25,8.969386287
PALAKKAD,4322.860055,637.837268,10.75,76.5,14.75498304
PALAKKAD,4322.860055,703.319333,10.75,76.75,16.26976872
PALAKKAD,4322.860055,16.258794,10.75,77,0.376111967
PALAKKAD,4322.860055,392.209861,10.5,76.5,9.07292524
PALAKKAD,4322.860055,588.176719,10.5,76.75,13.60619385
PALAKKAD,4322.860055,41.120885,10.25,76.75,0.951242568
PATHANAMTHITTA,2611.723901,68.411897,9.5,76.5,2.619415359
PATHANAMTHITTA,2611.723901,256.828376,9.5,76.75,9.833672537
PATHANAMTHITTA,2611.723901,183.282871,9.5,77,7.017697044
PATHANAMTHITTA,2611.723901,112.84193,9.5,77.25,4.32059185
PATHANAMTHITTA,2611.723901,60.896024,9.25,76.5,2.331640951
PATHANAMTHITTA,2611.723901,667.467678,9.25,76.75,25.55659416
PATHANAMTHITTA,2611.723901,736.58757,9.25,77,28.20311786
PATHANAMTHITTA,2611.723901,377.776068,9.25,77.25,14.46462499
PATHANAMTHITTA,2611.723901,78.429222,9,76.75,3.002967579
PATHANAMTHITTA,2611.723901,21.654752,9,77,0.829136341
PATHANAMTHITTA,2611.723901,47.547513,9,77.25,1.820541328
THIRUVANANTHAPURAM,2071.165149,347.64029,8.75,76.75,16.7847692
THIRUVANANTHAPURAM,2071.165149,544.487414,8.75,77,26.28894245
THIRUVANANTHAPURAM,2071.165149,123.304396,8.75,77.25,5.953383102
THIRUVANANTHAPURAM,2071.165149,48.252337,8.5,76.75,2.329719435
THIRUVANANTHAPURAM,2071.165149,652.257864,8.5,77,31.49231554
THIRUVANANTHAPURAM,2071.165149,271.070138,8.5,77.25,13.08780896
THIRUVANANTHAPURAM,2071.165149,71.800993,8.25,77,3.466695692
THIRUVANANTHAPURAM,2071.165149,12.351717,8.25,77.25,0.596365626
THRISSUR,3002.587309,151.773073,10.75,76,5.054743039
THRISSUR,3002.587309,368.1791,10.75,76.25,12.26206142
THRISSUR,3002.587309,118.229686,10.75,76.5,3.93759361
THRISSUR,3002.587309,236.672288,10.5,76,7.882278303
THRISSUR,3002.587309,756.516683,10.5,76.25,25.19549326
THRISSUR,3002.587309,364.461036,10.5,76.5,12.13823275
THRISSUR,3002.587309,2.203167,10.5,76.75,0.073375618
THRISSUR,3002.587309,9.97673,10.25,76,0.332271104
THRISSUR,3002.587309,511.36299,10.25,76.25,17.03074507
THRISSUR,3002.587309,272.833037,10.25,76.5,9.086597954
THRISSUR,3002.587309,210.379519,10.25,76.75,7.00660788
WAYANAD,2060.268934,139.975289,12,76,6.794029978
WAYANAD,2060.268934,131.430603,11.75,75.75,6.379293539
WAYANAD,2060.268934,702.377292,11.75,76,34.09153438
WAYANAD,2060.268934,525.328948,11.75,76.25,25.49807646
WAYANAD,2060.268934,54.699305,11.75,76.5,2.654959462
WAYANAD,2060.268934,250.951588,11.5,76,12.18052575
WAYANAD,2060.268934,254.65397,11.5,76.25,12.36022957
WAYANAD,2060.268934,0.851939,11.5,76.5,0.041350864
